    user_id,movie_id,title,genre,rating,mood,activity,time_of_day,day_of_week,Director,Starring,Synopsis
196,242,Kolya (1996),DRAMA,3,Relaxed,Studying,15,Thursday,Jan Svěrák,"Zdeněk Svěrák, Andrej Chalimon",A musician whose wife left him is left to care for a 5-year-old Russian boy named Kolya.
186,302,L.A. Confidential (1997),CRIME|THRILLER|DRAMA,3,Energetic,Partying,19,Saturday,Curtis Hanson,"Kevin Spacey, Russell Crowe, Guy Pearce",As corruption in the police force and Hollywood is exposed, three detectives pursue different paths to uncover the truth.
22,377,Heavyweights (1994),COMEDY|FAMILY,1,Happy,Relaxing,7,Friday,Steven Brill,"Ben Stiller, Aaron Schwartz",A group of kids discover their weight-loss camp is run by a fitness fanatic who makes their lives miserable.
244,51,Legends of the Fall (1994),DRAMA|ROMANCE|WAR,2,Relaxed,Partying,5,Thursday,Edward Zwick,"Brad Pitt, Anthony Hopkins",The lives of three brothers in rural Montana and their father are influenced by destiny, nature, war, and a beautiful woman.
166,346,Jackie Brown (1997),CRIME|DRAMA|THRILLER,1,Relaxed,Relaxing,5,Monday,Quentin Tarantino,"Pam Grier, Samuel L. Jackson",A flight attendant is caught between a gunrunner and the police, leading her to devise a daring plan to walk away with the money.
298,474,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),COMEDY|WAR,4,Energetic,Relaxing,14,Wednesday,Stanley Kubrick,"Peter Sellers, George C. Scott",An insane general triggers a path to nuclear holocaust that a Soviet ambassador and the President of the United States desperately try to stop.
115,265,"Hunt for Red October, The (1990)",ACTION|THRILLER,2,Happy,Studying,17,Wednesday,John McTiernan,"Sean Connery, Alec Baldwin",An American CIA analyst tries to track a top-of-the-line Soviet nuclear submarine commander who is heading toward U.S. waters.
253,465,"Jungle Book, The (1994)",ADVENTURE|ANIMATION|FAMILY,5,Happy,Working Out,18,Friday,Stephen Sommers,"Jason Scott Lee, Lena Headey",A live-action adaptation following Mowgli, a boy raised in the jungle, as he returns to civilization.
305,451,Grease (1978),MUSICAL|ROMANCE|COMEDY,3,Relaxed,Studying,9,Sunday,Randal Kleiser,"John Travolta, Olivia Newton-John",High schoolers Danny and Sandy try to keep their summer romance alive despite their different cliques.
6,86,"Remains of the Day, The (1993)",DRAMA|ROMANCE,3,Sad,Partying,21,Wednesday,James Ivory,"Anthony Hopkins, Emma Thompson",A devoted butler recalls his life serving a demanding English lord as he reflects on his own emotional sacrifices.
62,257,Men in Black (1997),SCI-FI|ACTION|COMEDY,2,Relaxed,Studying,22,Wednesday,Barry Sonnenfeld,"Will Smith, Tommy Lee Jones",A police officer is recruited by a secret organization that monitors and polices alien activities on Earth.
286,1014,Romy and Michele's High School Reunion (1997),COMEDY,5,Relaxed,Relaxing,15,Monday,David Mirkin,"Mira Sorvino, Lisa Kudrow",Two friends pretend to be successful businesswomen when they attend their high school reunion.
